Place,County/ies[3][note 3],Population[1],White[1],Other[1][note 1],Asian[1],Black or AfricanAmerican[1],Native American[1][note 2],Hispanic or Latino(of any race)[2]
Highgrove,Riverside,"4,155",72.8%,15.0%,5.9%,4.1%,2.2%,67.3%
Highland,San Bernardino,"52,777",52.4%,29.5%,7.1%,10.1%,0.9%,47.9%
Highlands-Baywood Park,San Mateo,"4,198",65.5%,10.5%,23.1%,0.5%,0.4%,5.9%
Hillsborough,San Mateo,"10,748",67.8%,5.3%,26.0%,0.6%,0.2%,2.1%
Hilmar-Irwin,Merced,"5,224",95.1%,3.6%,1.0%,0.2%,0.0%,9.2%
Hiouchi,Del Norte,472,91.9%,6.8%,1.3%,0.0%,0.0%,8.3%
Hollister,San Benito,"34,733",71.2%,23.2%,2.7%,1.6%,1.4%,65.7%
Holtville,Imperial,"5,908",68.0%,29.0%,1.0%,0.4%,1.6%,80.5%
Home Garden,Kings,"1,726",59.4%,18.3%,0.9%,16.7%,4.7%,59.1%
Home Gardens,Riverside,"11,179",61.9%,25.6%,8.4%,3.5%,0.6%,70.4%
Homeland,Riverside,"6,441",68.1%,30.0%,0.5%,0.0%,1.5%,55.7%
Homestead Valley,San Bernardino,"3,072",94.7%,3.6%,1.3%,0.0%,0.4%,3.8%
Homewood Canyon,Inyo,79,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Honcut,Butte,745,54.6%,43.9%,0.0%,1.5%,0.0%,52.5%
Hood,Sacramento,206,78.2%,18.4%,3.4%,0.0%,0.0%,69.9%
Hopland,Mendocino,743,91.5%,7.0%,0.0%,0.0%,1.5%,44.3%
Hornbrook,Siskiyou,334,89.8%,1.5%,2.4%,0.0%,6.3%,5.7%
Hornitos,Mariposa,67,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Hughson,Stanislaus,"6,425",78.2%,18.5%,1.7%,0.4%,1.2%,49.4%
Humboldt Hill,Humboldt,"4,145",76.5%,7.3%,1.9%,2.6%,11.8%,12.4%
Huntington Beach,Orange,"189,744",77.8%,9.5%,11.0%,0.8%,0.9%,17.1%
Huntington Park,Los Angeles,"58,465",66.3%,31.7%,0.8%,0.6%,0.6%,97.6%
Huron,Fresno,"6,733",83.6%,15.9%,0.1%,0.4%,0.0%,99.1%
Hyampom,Trinity,190,71.1%,28.9%,0.0%,0.0%,0.0%,0.0%
Hydesville,Humboldt,"1,114",88.4%,3.6%,4.7%,1.3%,2.0%,7.2%
Idlewild,Tulare,29,82.8%,0.0%,0.0%,0.0%,17.2%,0.0%
Idyllwild-Pine Cove,Riverside,"2,309",95.5%,1.0%,3.5%,0.0%,0.0%,16.5%
Imperial,Imperial,"14,017",76.4%,17.5%,2.3%,2.4%,1.4%,76.1%
Imperial Beach,San Diego,"26,348",72.9%,13.1%,8.0%,4.7%,1.4%,45.9%
Independence,Inyo,520,73.8%,7.1%,0.6%,2.1%,16.3%,7.9%
Indian Falls,Plumas,25,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Indianola,Humboldt,"1,167",83.7%,6.4%,1.8%,0.0%,8.1%,0.9%
Indian Wells,Riverside,"4,937",93.0%,2.5%,2.9%,1.6%,0.0%,6.0%
Indio,Riverside,"74,402",62.6%,33.0%,1.7%,1.8%,0.8%,68.4%
Indio Hills,Riverside,876,60.7%,36.2%,0.0%,3.1%,0.0%,69.5%
Industry,Los Angeles,518,79.0%,8.9%,6.0%,6.2%,0.0%,49.8%
Inglewood,Los Angeles,"109,967",23.5%,30.4%,1.4%,43.9%,0.7%,49.4%
Interlaken,Santa Cruz,"7,002",73.5%,22.2%,3.8%,0.4%,0.1%,72.5%
Inverness,Marin,"1,335",97.1%,1.1%,0.0%,1.8%,0.0%,3.7%
Inyokern,Kern,"1,321",81.1%,6.8%,0.0%,0.0%,12.1%,8.6%
Ione,Amador,"7,873",70.7%,14.6%,2.6%,9.7%,2.4%,25.3%
Iron Horse,Plumas,237,100.0%,0.0%,0.0%,0.0%,0.0%,19.4%
Irvine,Orange,"205,057",53.7%,6.2%,37.5%,1.8%,0.7%,9.4%
Irwindale,Los Angeles,"1,525",49.1%,44.5%,1.0%,1.0%,4.3%,92.5%
Isla Vista,Santa Barbara,"23,640",66.1%,15.7%,14.6%,2.0%,1.5%,21.9%
Isleton,Sacramento,702,72.4%,16.0%,10.4%,1.3%,0.0%,40.3%
Ivanhoe,Tulare,"4,614",86.0%,13.2%,0.9%,0.0%,0.0%,81.3%
Jackson,Amador,"4,626",90.7%,4.8%,1.2%,0.8%,2.5%,16.6%
Jacumba,San Diego,375,91.7%,2.7%,0.0%,0.0%,5.6%,74.7%
Jamestown,Tuolumne,"4,031",89.4%,10.4%,0.2%,0.0%,0.0%,19.7%
Jamul,San Diego,"5,145",84.8%,8.9%,2.2%,3.6%,0.5%,17.4%
Janesville,Lassen,"1,302",92.8%,1.2%,6.0%,0.0%,0.0%,2.5%
Jenner,Sonoma,113,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Johannesburg,Kern,179,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Johnstonville,Lassen,656,97.0%,0.9%,0.0%,0.0%,2.1%,5.6%
Johnsville,Plumas,82,48.8%,51.2%,0.0%,0.0%,0.0%,0.0%
Joshua Tree,San Bernardino,"7,194",82.4%,10.6%,2.7%,3.0%,1.3%,16.4%
Julian,San Diego,"1,403",93.5%,3.2%,0.6%,0.0%,2.7%,9.0%
Junction City,Trinity,955,96.1%,3.4%,0.0%,0.0%,0.5%,5.1%
June Lake,Mono,406,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Keddie,Plumas,153,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Keeler,Inyo,88,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Keene,Kern,340,89.7%,1.2%,0.0%,9.1%,0.0%,9.1%
Kelly Ridge,Butte,"2,246",99.2%,0.0%,0.0%,0.8%,0.0%,0.0%
Kelseyville,Lake,"2,923",65.8%,26.5%,0.0%,0.3%,7.4%,33.3%
Kennedy,San Joaquin,"3,756",61.1%,28.8%,0.8%,9.2%,0.1%,81.2%
Kennedy Meadows,Tulare,18,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Kensington,Contra Costa,"5,117",78.6%,7.7%,12.3%,1.0%,0.4%,4.3%
Kentfield,Marin,"6,669",90.4%,3.7%,3.0%,1.2%,1.8%,5.5%
Kenwood,Sonoma,509,80.6%,17.3%,2.2%,0.0%,0.0%,18.3%
Kerman,Fresno,"13,093",75.6%,17.0%,7.3%,0.0%,0.1%,70.6%
Kernville,Kern,"1,595",85.3%,6.1%,0.4%,2.4%,5.8%,10.2%
Keswick,Shasta,660,96.5%,3.5%,0.0%,0.0%,0.0%,3.0%
Kettleman City,Kings,"1,207",80.9%,14.5%,0.0%,0.0%,4.6%,100.0%
Keyes,Stanislaus,"5,809",76.7%,19.8%,2.0%,0.7%,0.7%,60.9%
King City,Monterey,"12,629",74.6%,22.8%,1.5%,0.8%,0.3%,87.2%
Kings Beach,Placer,"3,136",95.7%,2.8%,0.0%,0.3%,1.2%,61.3%
Kingsburg,Fresno,"11,221",69.1%,24.8%,4.9%,0.3%,0.9%,49.0%
Kingvale,NevadaPlacer,158,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Kirkwood,AlpineAmador,123,46.3%,50.4%,3.3%,0.0%,0.0%,50.4%
Klamath,Del Norte,956,49.0%,21.8%,4.0%,0.3%,25.0%,8.3%
Knightsen,Contra Costa,"1,484",78.3%,19.6%,0.6%,1.1%,0.3%,30.6%
Knights Landing,Yolo,958,94.6%,1.5%,0.0%,0.0%,4.0%,47.6%
La Cañada Flintridge,Los Angeles,"20,248",71.0%,2.9%,25.7%,0.3%,0.1%,4.9%
La Crescenta-Montrose,Los Angeles,"19,785",62.1%,7.8%,28.3%,0.5%,1.3%,12.1%
Ladera,San Mateo,"1,649",95.8%,1.6%,2.5%,0.0%,0.0%,3.7%
Ladera Heights,Los Angeles,"6,624",13.8%,2.5%,1.7%,79.7%,2.3%,3.2%
Ladera Ranch,Orange,"21,412",79.4%,8.4%,11.3%,0.8%,0.1%,15.6%
Lafayette,Contra Costa,"23,863",86.7%,4.6%,8.1%,0.6%,0.0%,6.3%
Laguna Beach,Orange,"22,808",91.2%,4.2%,3.7%,0.7%,0.2%,7.3%
Laguna Hills,Orange,"30,477",74.0%,13.4%,11.7%,0.5%,0.4%,18.6%
Laguna Niguel,Orange,"62,855",79.5%,8.2%,9.7%,2.1%,0.5%,12.5%
Laguna Woods,Orange,"16,276",88.0%,1.6%,9.5%,0.9%,0.0%,3.8%
Lagunitas-Forest Knolls,Marin,"2,307",73.0%,17.3%,2.0%,5.5%,2.2%,19.1%
La Habra,Orange,"60,117",54.8%,35.4%,7.2%,2.0%,0.6%,58.0%
La Habra Heights,Los Angeles,"5,304",78.5%,8.4%,12.6%,0.5%,0.0%,24.1%
La Honda,San Mateo,"1,035",92.5%,4.3%,2.6%,0.3%,0.3%,6.9%
Lake Almanor Country Club,Plumas,827,81.5%,5.7%,2.8%,0.0%,10.0%,5.7%
Lake Almanor Peninsula,Plumas,234,85.5%,0.0%,0.0%,0.0%,14.5%,0.0%
Lake Almanor West,Plumas,334,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Lake Arrowhead,San Bernardino,"9,434",81.0%,16.4%,0.6%,1.4%,0.6%,23.7%
Lake California,Tehama,"2,855",90.2%,4.9%,0.5%,0.0%,4.3%,4.5%
Lake City,Modoc,66,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Lake Davis,Plumas,13,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Lake Don Pedro,Mariposa,"1,088",88.4%,7.1%,3.4%,1.1%,0.0%,14.8%
Lake Elsinore,Riverside,"50,405",61.3%,26.1%,5.1%,6.0%,1.6%,47.9%
Lake Forest,Orange,"77,111",67.3%,14.9%,15.1%,1.9%,0.7%,22.8%
Lakehead,Shasta,347,78.1%,1.7%,12.1%,0.0%,8.1%,4.0%
Lake Hughes,Los Angeles,680,68.1%,25.1%,0.0%,2.8%,4.0%,25.7%
Lake Isabella,Kern,"2,960",96.0%,2.3%,0.0%,1.7%,0.0%,18.8%
Lakeland Village,Riverside,"11,558",67.7%,22.8%,4.0%,2.8%,2.5%,39.6%
Lake Los Angeles,Los Angeles,"12,053",73.4%,16.0%,0.6%,9.7%,0.2%,52.5%
Lake Mathews,Riverside,"5,651",58.3%,28.5%,1.6%,10.1%,1.5%,35.4%
Lake Nacimiento,San Luis Obispo,"2,397",96.0%,4.0%,0.0%,0.0%,0.0%,12.3%
Lake of the Pines,Nevada,"3,684",92.3%,5.0%,1.8%,0.4%,0.4%,6.4%
Lake of the Woods,Kern,814,78.9%,10.3%,5.8%,0.0%,5.0%,12.5%
Lakeport,Lake,"4,799",86.2%,10.9%,0.8%,1.2%,0.9%,9.1%
Lake Riverside,Riverside,"1,384",95.2%,2.5%,0.0%,1.4%,0.9%,26.9%
Lake San Marcos,San Diego,"5,240",86.7%,10.0%,2.0%,1.0%,0.2%,10.9%
Lake Sherwood,Ventura,"1,396",88.4%,6.0%,0.5%,2.5%,2.6%,2.9%
Lakeside,San Diego,"20,831",92.4%,4.7%,1.1%,1.0%,0.8%,20.3%
Lakeview,Riverside,"1,337",67.1%,31.1%,0.0%,0.0%,1.8%,79.9%
Lake Wildwood,Nevada,"5,666",94.8%,3.3%,0.3%,0.0%,1.6%,8.7%
Lakewood,Los Angeles,"79,994",52.8%,21.4%,16.1%,7.8%,1.9%,30.4%
La Mesa,San Diego,"56,722",74.6%,10.5%,6.5%,7.6%,0.8%,18.8%
La Mirada,Los Angeles,"48,363",54.8%,23.9%,18.4%,2.1%,0.8%,40.1%
Lamont,Kern,"15,883",66.8%,30.9%,1.3%,0.2%,0.9%,94.9%
Lanare,Fresno,428,48.4%,51.6%,0.0%,0.0%,0.0%,100.0%
Lancaster,Los Angeles,"152,678",59.5%,13.7%,5.7%,20.0%,1.1%,36.7%
La Palma,Orange,"15,536",40.4%,6.3%,45.7%,6.5%,1.1%,13.7%
La Porte,Plumas,32,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
La Presa,San Diego,"34,607",65.5%,10.3%,10.4%,13.0%,0.9%,46.7%
La Puente,Los Angeles,"39,957",63.5%,26.1%,7.6%,1.6%,1.2%,86.0%
La Quinta,Riverside,"36,600",82.4%,11.8%,2.8%,1.7%,1.3%,30.1%
La Riviera,Sacramento,"10,971",68.0%,12.3%,7.6%,11.4%,0.7%,16.8%
Larkfield-Wikiup,Sonoma,"8,569",88.3%,7.7%,3.3%,0.2%,0.5%,17.6%
Larkspur,Marin,"11,870",88.6%,6.4%,3.1%,1.2%,0.7%,9.6%
La Selva Beach,Santa Cruz,"2,597",95.0%,1.2%,3.2%,0.7%,0.0%,5.2%
Las Flores (Orange County),Orange,"5,911",76.3%,8.1%,14.2%,1.0%,0.4%,12.5%
Las Flores (Tehama County),Tehama,100,74.0%,26.0%,0.0%,0.0%,0.0%,0.0%
Las Lomas,Monterey,"2,820",84.8%,15.2%,0.0%,0.0%,0.0%,89.3%
Lathrop,San Joaquin,"17,488",51.4%,16.2%,24.4%,5.8%,2.1%,44.7%
Laton,Fresno,"1,274",70.6%,27.6%,0.6%,1.2%,0.0%,63.6%
La Verne,Los Angeles,"31,139",76.6%,10.7%,8.0%,4.1%,0.5%,29.2%
La Vina,Madera,788,100.0%,0.0%,0.0%,0.0%,0.0%,100.0%
Lawndale,Los Angeles,"32,652",48.4%,31.1%,10.9%,8.4%,1.1%,59.9%
Laytonville,Mendocino,"1,384",81.7%,1.4%,0.9%,0.0%,16.0%,11.0%
Lebec,Kern,"1,676",80.0%,17.4%,0.0%,0.0%,2.6%,30.9%
Lee Vining,Mono,406,32.8%,13.1%,0.0%,0.0%,54.2%,50.7%
Leggett,Mendocino,51,100.0%,0.0%,0.0%,0.0%,0.0%,3.9%
Le Grand,Merced,"1,893",51.8%,47.4%,0.0%,0.0%,0.8%,88.4%
Lemon Cove,Tulare,202,93.1%,2.0%,0.0%,5.0%,0.0%,27.7%
Lemon Grove,San Diego,"25,250",59.8%,22.6%,5.4%,11.1%,1.1%,41.7%
Lemon Hill,Sacramento,"13,348",45.7%,22.2%,19.2%,9.5%,3.4%,46.2%
Lemoore,Kings,"24,217",68.2%,14.4%,6.5%,8.7%,2.3%,36.2%
Lemoore Station,Kings,"7,129",69.2%,11.1%,9.9%,9.5%,0.3%,17.2%
Lennox,Los Angeles,"22,303",32.7%,59.8%,0.4%,5.9%,1.1%,91.0%
Lenwood,San Bernardino,"3,784",63.3%,25.1%,0.4%,9.4%,1.8%,44.7%
Leona Valley,Los Angeles,"1,981",93.1%,4.7%,2.1%,0.0%,0.0%,5.6%
Lewiston,Trinity,"1,391",89.1%,6.8%,0.0%,0.0%,4.1%,5.6%
Lexington Hills,Santa Clara,"2,298",88.7%,3.4%,6.4%,0.4%,1.1%,2.3%
Likely,Modoc,100,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Lincoln,Placer,"40,177",79.0%,11.6%,6.2%,2.2%,1.0%,18.7%
Lincoln Village,San Joaquin,"4,363",64.6%,23.2%,8.2%,3.3%,0.7%,30.5%
Linda,Yuba,"17,883",61.9%,22.7%,11.1%,1.4%,2.8%,32.3%
Lindcove,Tulare,350,85.1%,12.0%,0.0%,0.0%,2.9%,54.0%
Linden,San Joaquin,"1,874",94.1%,4.7%,0.0%,1.2%,0.0%,17.6%
Lindsay,Tulare,"11,664",79.4%,17.2%,2.6%,0.7%,0.1%,86.5%
Linnell Camp,Tulare,735,96.6%,3.4%,0.0%,0.0%,0.0%,100.0%
Litchfield,Lassen,95,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Little Grass Valley,Plumas,20,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Little River,Mendocino,261,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Littlerock,Los Angeles,"1,237",64.1%,31.8%,0.9%,3.2%,0.0%,42.4%
Live Oak,Santa Cruz,"16,550",79.8%,12.6%,6.6%,0.6%,0.4%,28.2%
Live Oak,Sutter,"8,244",58.4%,30.7%,8.3%,0.4%,2.2%,50.3%
Livermore,Alameda,"79,710",78.9%,8.4%,10.3%,1.8%,0.5%,19.0%
Livingston,Merced,"12,899",48.0%,32.8%,17.5%,0.9%,0.9%,71.5%
Lockeford,San Joaquin,"3,241",94.0%,5.9%,0.1%,0.0%,0.0%,31.1%
Lockwood,Monterey,255,96.1%,0.0%,0.0%,3.9%,0.0%,14.1%
Lodi,San Joaquin,"62,354",79.1%,11.7%,6.5%,1.7%,1.0%,33.8%
Lodoga,Colusa,185,85.4%,5.9%,0.0%,4.3%,4.3%,0.0%
Loleta,Humboldt,705,87.5%,9.2%,3.3%,0.0%,0.0%,3.8%
Loma Linda,San Bernardino,"23,081",48.4%,15.0%,28.7%,6.8%,1.1%,22.8%
Loma Mar,San Mateo,72,79.2%,20.8%,0.0%,0.0%,0.0%,0.0%
Loma Rica,Yuba,"2,648",86.1%,12.6%,1.3%,0.0%,0.0%,8.3%
Lomita,Los Angeles,"20,246",61.8%,18.2%,16.4%,1.9%,1.8%,38.2%
Lompico,Santa Cruz,931,87.3%,8.6%,4.1%,0.0%,0.0%,10.0%
Lompoc,Santa Barbara,"42,178",64.8%,24.3%,2.9%,5.8%,2.2%,51.7%
London,Tulare,"1,927",76.6%,18.9%,2.6%,0.0%,1.8%,90.4%
Lone Pine,Inyo,"2,076",79.1%,5.3%,3.0%,1.3%,11.2%,18.3%
Long Barn,Tuolumne,353,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Long Beach,Los Angeles,"462,197",49.7%,22.1%,13.2%,13.5%,1.5%,40.1%
Lookout,Modoc,5,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%
Loomis,Placer,"6,511",92.2%,3.1%,3.7%,0.8%,0.2%,3.1%
Los Alamitos,Orange,"11,442",73.0%,9.6%,13.7%,3.3%,0.4%,20.5%
Los Alamos,Santa Barbara,"1,430",63.2%,30.9%,2.4%,0.0%,3.4%,49.9%
Los Altos,Santa Clara,"28,752",71.4%,6.2%,21.6%,0.6%,0.3%,5.9%
Los Altos Hills,Santa Clara,"7,912",66.2%,1.9%,31.7%,0.1%,0.0%,1.9%
Los Angeles,Los Angeles,"3,782,544",51.9%,26.4%,11.4%,9.6%,0.7%,48.1%
Los Banos,Merced,"35,252",81.0%,11.3%,3.3%,3.9%,0.5%,67.4%
Los Berros,San Luis Obispo,920,86.2%,13.8%,0.0%,0.0%,0.0%,19.8%
Los Gatos,Santa Clara,"29,165",84.0%,4.3%,9.2%,1.6%,0.8%,5.6%
Los Molinos,Tehama,"2,479",84.0%,15.4%,0.0%,0.0%,0.6%,24.7%
Los Olivos,Santa Barbara,928,95.7%,3.2%,0.4%,0.0%,0.6%,6.6%
Los Osos,San Luis Obispo,"14,950",85.3%,7.5%,6.3%,0.4%,0.5%,12.4%
Los Ranchos,San Luis Obispo,"1,578",91.4%,3.1%,1.5%,0.8%,3.2%,2.1%
Lost Hills,Kern,"2,075",97.1%,2.9%,0.0%,0.0%,0.0%,98.5%
Lower Lake,Lake,"1,308",71.9%,11.7%,0.5%,0.0%,15.9%,13.3%
Loyalton,Sierra,890,89.0%,8.1%,0.2%,1.5%,1.2%,12.5%
Loyola,Santa Clara,"3,747",74.0%,3.9%,20.9%,0.0%,1.2%,2.3%
Lucas Valley-Marinwood,Marin,"5,909",85.8%,6.1%,6.2%,1.4%,0.4%,5.6%
Lucerne,Lake,"2,493",76.1%,2.4%,0.5%,5.3%,15.6%,4.6%
Lucerne Valley,San Bernardino,"6,029",76.4%,6.6%,1.7%,12.1%,3.1%,21.3%
Lynwood,Los Angeles,"69,818",33.4%,56.1%,0.8%,9.2%,0.5%,87.2%
Lytle Creek,San Bernardino,735,86.8%,2.3%,8.2%,0.0%,2.7%,27.3%
Mabie,Plumas,108,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
McArthur,Shasta,229,100.0%,0.0%,0.0%,0.0%,0.0%,21.8%
McClellan Park,Sacramento,946,35.1%,20.6%,26.7%,17.5%,0.0%,24.4%
McClenney Tract,Tulare,6,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
McCloud,Siskiyou,"1,288",94.5%,1.6%,2.2%,0.8%,1.0%,5.1%
Macdoel,Siskiyou,108,38.0%,62.0%,0.0%,0.0%,0.0%,72.2%
McFarland,Kern,"12,530",82.1%,14.1%,0.8%,2.4%,0.6%,89.2%
McGee Creek,Mono,107,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
McKinleyville,Humboldt,"16,701",87.5%,6.4%,1.2%,0.1%,4.8%,7.9%
McKittrick,Kern,113,90.3%,8.0%,0.0%,0.0%,1.8%,39.8%
McSwain,Merced,"4,041",82.8%,8.8%,6.7%,0.3%,1.4%,20.6%
Madera,Madera,"60,221",80.2%,12.7%,2.9%,3.0%,1.3%,74.9%
Madera Acres,Madera,"9,201",80.2%,14.6%,0.3%,2.4%,2.5%,63.7%
Madison,Yolo,287,54.4%,45.6%,0.0%,0.0%,0.0%,76.0%
Mad River,Trinity,391,90.8%,2.3%,0.0%,0.0%,6.9%,1.8%
Magalia,Butte,"11,188",90.5%,5.7%,1.8%,0.2%,1.8%,9.2%
Malaga,Fresno,827,37.0%,63.0%,0.0%,0.0%,0.0%,100.0%
Malibu,Los Angeles,"12,746",88.0%,5.7%,3.9%,1.5%,0.8%,6.1%
Mammoth Lakes,Mono,"8,081",75.4%,18.6%,0.8%,1.8%,3.3%,35.7%
Manchester,Mendocino,163,81.6%,18.4%,0.0%,0.0%,0.0%,56.4%
Manhattan Beach,Los Angeles,"34,986",84.5%,7.4%,7.5%,0.3%,0.3%,8.2%
Manila,Humboldt,810,91.2%,6.0%,0.0%,0.0%,2.7%,1.2%
Manteca,San Joaquin,"66,081",75.5%,13.2%,6.5%,3.5%,1.4%,37.4%
Manton,Tehama,313,87.9%,8.3%,0.0%,3.8%,0.0%,7.0%
March ARB,Riverside,791,91.7%,0.1%,3.0%,5.1%,0.1%,11.4%
Maricopa,Kern,"1,280",85.1%,12.2%,1.1%,0.9%,0.8%,27.3%
Marina,Monterey,"19,636",54.8%,17.9%,15.5%,8.6%,3.2%,29.5%
Marina del Rey,Los Angeles,"8,840",78.5%,5.3%,8.5%,7.3%,0.4%,6.4%
Marin City,Marin,"2,711",37.1%,13.4%,4.2%,45.0%,0.4%,14.8%
Mariposa,Mariposa,"2,479",74.4%,18.3%,0.0%,0.4%,7.0%,27.4%
Markleeville,Alpine,262,92.4%,7.6%,0.0%,0.0%,0.0%,1.1%
Martell,Amador,140,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Martinez,Contra Costa,"35,808",79.7%,7.4%,7.6%,4.6%,0.6%,13.6%
Marysville,Yuba,"12,248",71.1%,15.7%,6.1%,5.7%,1.3%,26.9%
Matheny,Tulare,"1,116",72.5%,16.6%,0.0%,9.3%,1.6%,55.7%
Mather,Sacramento,"4,650",54.8%,12.5%,16.9%,10.2%,5.5%,14.3%
Maxwell,Colusa,"1,144",77.4%,22.2%,0.3%,0.0%,0.0%,65.2%
Mayfair,Fresno,"4,346",45.0%,38.9%,11.0%,4.8%,0.3%,46.9%
Mayflower Village,Los Angeles,"5,673",53.9%,14.8%,30.5%,0.6%,0.2%,26.4%
Maywood,Los Angeles,"27,454",65.8%,32.3%,0.2%,0.8%,0.8%,98.1%
Meadowbrook,Riverside,"2,995",40.8%,49.5%,5.0%,4.4%,0.3%,66.7%
Meadow Valley,Plumas,448,98.7%,0.0%,0.0%,1.3%,0.0%,2.2%
Meadow Vista,Placer,"3,095",92.5%,2.9%,1.5%,0.0%,3.0%,2.7%
Mead Valley,Riverside,"17,498",50.0%,37.5%,1.8%,9.9%,0.8%,69.3%
Mecca,Riverside,"8,233",55.3%,43.2%,0.4%,0.0%,1.1%,96.2%
Meiners Oaks,Ventura,"3,339",79.5%,15.4%,0.8%,1.1%,3.2%,29.3%
Mendocino,Mendocino,936,93.2%,4.7%,2.1%,0.0%,0.0%,8.5%
Mendota,Fresno,"10,729",85.9%,9.2%,2.2%,0.8%,1.9%,96.3%
Menifee,Riverside,"75,023",72.7%,13.0%,7.1%,6.0%,1.2%,31.1%
Menlo Park,San Mateo,"31,669",73.1%,9.9%,10.2%,6.0%,0.9%,18.1%
Mentone,San Bernardino,"8,670",75.5%,12.0%,4.2%,7.7%,0.7%,29.7%
Merced,Merced,"78,111",56.1%,24.1%,11.4%,6.8%,1.7%,49.6%
Meridian,Sutter,485,97.3%,2.7%,0.0%,0.0%,0.0%,17.5%
Mesa,Inyo,442,77.4%,17.0%,5.7%,0.0%,0.0%,16.1%
Mesa Verde,Riverside,"1,102",59.2%,38.3%,0.0%,2.5%,0.0%,74.6%
Mesa Vista,Alpine,185,88.6%,0.0%,1.1%,0.0%,10.3%,0.0%
Mettler,Kern,145,86.9%,13.1%,0.0%,0.0%,0.0%,94.5%
Mexican Colony,Kern,127,66.1%,33.9%,0.0%,0.0%,0.0%,92.1%
Middletown,Lake,"1,848",78.3%,15.5%,0.0%,4.2%,1.9%,41.0%
Midpines,Mariposa,661,91.8%,5.6%,1.7%,0.9%,0.0%,7.1%
Midway City,Orange,"8,052",35.2%,15.5%,47.1%,0.2%,1.9%,27.7%
Milford,Lassen,99,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Millbrae,San Mateo,"21,275",52.6%,5.8%,39.2%,1.9%,0.4%,13.7%
Mill Valley,Marin,"13,810",87.8%,5.8%,5.2%,1.0%,0.1%,6.9%
Millville,Shasta,833,94.6%,2.0%,0.0%,0.1%,3.2%,3.1%
Milpitas,Santa Clara,"66,038",21.8%,14.6%,59.0%,3.5%,1.1%,17.1%
Mineral,Tehama,133,97.0%,3.0%,0.0%,0.0%,0.0%,4.5%
Minkler,Fresno,831,83.3%,13.0%,2.4%,1.3%,0.0%,23.5%
Mira Loma,Riverside,"20,923",58.6%,36.2%,1.7%,3.2%,0.3%,67.5%
Mira Monte,Ventura,"7,666",86.7%,9.2%,1.8%,0.9%,1.4%,15.7%
Miranda,Humboldt,100,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Mission Canyon,Santa Barbara,"1,885",91.5%,8.5%,0.0%,0.0%,0.0%,10.9%
Mission Hills,Santa Barbara,"3,512",86.1%,9.9%,1.7%,1.5%,0.9%,37.2%
Mission Viejo,Orange,"93,076",79.8%,9.1%,9.2%,1.3%,0.6%,15.3%
Mi-Wuk Village,Tuolumne,761,68.3%,11.8%,0.8%,0.0%,19.1%,7.6%
Modesto,Stanislaus,"201,886",74.6%,12.6%,6.8%,3.9%,2.1%,35.7%
Mohawk Vista,Plumas,84,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Mojave,Kern,"3,987",57.3%,34.5%,0.7%,6.6%,0.8%,49.6%
Mokelumne Hill,Calaveras,717,94.8%,1.5%,0.0%,0.0%,3.6%,11.2%
Monmouth,Fresno,108,63.9%,33.3%,0.0%,2.8%,0.0%,62.0%
Mono City,Mono,126,89.7%,10.3%,0.0%,0.0%,0.0%,0.0%
Mono Vista,Tuolumne,"2,638",94.2%,3.0%,0.0%,2.4%,0.4%,13.4%
Monrovia,Los Angeles,"36,622",55.4%,25.1%,12.5%,6.7%,0.2%,37.4%
Monson,Tulare,33,75.8%,0.0%,0.0%,0.0%,24.2%,33.3%
Montague,Siskiyou,"1,510",80.7%,12.5%,0.6%,0.2%,6.0%,16.9%
Montalvin Manor,Contra Costa,"2,614",68.4%,11.0%,11.1%,3.6%,5.9%,49.5%
Montara,San Mateo,"2,739",88.6%,5.1%,6.3%,0.0%,0.0%,11.2%
