ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2019,"2019","true","true","412031","Retail salespersons",26603.047101449276,32638.761250763528,276,407.8739328890842,5,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2019,"2019","true","true","533030","Driver/sales workers & truck drivers",131935.05186533212,158622.92333236997,1099,813.8797982885764,11,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2019,"2019","true","true","291141","Registered nurses",68688.2448,23148.855157155056,625,613.7721568333712,5,"California","04000US06","california"
6,"Asian",2019,"2019","true","true","1191XX","Other managers",134230.7589370132,9374.554245147185,88844,7299.751230983171,942,"California","04000US06","california"
6,"Asian",2019,"2019","true","true","412010","Cashiers",18835.41129774045,1755.6218298262602,50010,5482.712799937163,507,"California","04000US06","california"
6,"Asian",2019,"2019","true","true","412031","Retail salespersons",27091.693233359212,3350.536151338957,48946,5424.236531772569,466,"California","04000US06","california"
6,"Asian",2019,"2019","true","true","533030","Driver/sales workers & truck drivers",51197.02911464076,7969.943308380115,33557,4493.2310101486255,298,"California","04000US06","california"
6,"Asian",2019,"2019","true","true","291141","Registered nurses",100145.0303347007,3934.4984800205234,114819,8292.469720223899,1199,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2019,"2019","true","true","1191XX","Other managers",67061.33497234173,20254.78360781621,1627,990.2589849725364,11,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2019,"2019","true","true","412010","Cashiers",23168.47044025157,7992.3592337724285,1590,978.9353834865678,13,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2019,"2019","true","true","412031","Retail salespersons",27825.589427312774,18155.961563029443,1135,827.1017057211352,9,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2019,"2019","true","true","533030","Driver/sales workers & truck drivers",57368.97359550562,21317.94980568436,1780,1035.7695983224894,12,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2019,"2019","true","true","291141","Registered nurses",78995.68731848983,27359.837111198805,1033,789.0642807417748,10,"California","04000US06","california"
8,"Other",2019,"2019","true","true","1191XX","Other managers",63077.24849377865,6458.183830203052,30540,4286.850863492159,274,"California","04000US06","california"
8,"Other",2019,"2019","true","true","412010","Cashiers",17679.294087558996,1031.5954736687825,86022,7183.451888397611,644,"California","04000US06","california"
8,"Other",2019,"2019","true","true","412031","Retail salespersons",27726.115245740726,4400.594431428596,57052,5854.863842757654,489,"California","04000US06","california"
8,"Other",2019,"2019","true","true","533030","Driver/sales workers & truck drivers",44738.080834683955,2964.010672811893,83912,7095.225152081096,676,"California","04000US06","california"
8,"Other",2019,"2019","true","true","291141","Registered nurses",76419.93119620065,10103.718127644734,16845,3184.9730854504496,143,"California","04000US06","california"
9,"Two or More Races",2019,"2019","true","true","1191XX","Other managers",119323.14534520087,16629.67814953421,20785,3537.5078620295017,207,"California","04000US06","california"
9,"Two or More Races",2019,"2019","true","true","412010","Cashiers",19555.377642677184,8227.884856865337,18258,3315.7341152109952,169,"California","04000US06","california"
9,"Two or More Races",2019,"2019","true","true","412031","Retail salespersons",29662.58636314597,8031.859363700613,18538,3341.035837728056,184,"California","04000US06","california"
9,"Two or More Races",2019,"2019","true","true","533030","Driver/sales workers & truck drivers",37842.35533837359,5026.055364442988,10846,2556.1004070449117,95,"California","04000US06","california"
9,"Two or More Races",2019,"2019","true","true","291141","Registered nurses",85792.89313772647,8663.587365644107,12474,2741.1084073590746,125,"California","04000US06","california"
1,"White",2018,"2018","true","true","1191XX","Other managers",120817.2417304096,5043.60165742878,313891,13632.27166107734,3281,"California","04000US06","california"
1,"White",2018,"2018","true","true","412010","Cashiers",16801.415179104835,837.4974334045728,209235,11163.560265987968,1850,"California","04000US06","california"
1,"White",2018,"2018","true","true","412031","Retail salespersons",35083.01469145031,2498.3879378097563,239459,11932.310919715368,2192,"California","04000US06","california"
1,"White",2018,"2018","true","true","533030","Driver/sales workers & truck drivers",45368.1160854854,1741.9093498831207,229934,11695.783576945547,1973,"California","04000US06","california"
1,"White",2018,"2018","true","true","291141","Registered nurses",89936.76880390571,3026.4769256258746,169393,10056.079534823697,1764,"California","04000US06","california"
2,"Black",2018,"2018","true","true","1191XX","Other managers",96481.3670315758,12078.937322048645,26856,4020.358782120539,195,"California","04000US06","california"
2,"Black",2018,"2018","true","true","412010","Cashiers",15633.2183764188,2112.9133924678044,23171,3734.753391638825,159,"California","04000US06","california"
2,"Black",2018,"2018","true","true","412031","Retail salespersons",24025.80557631051,3064.4236725139667,25429,3912.2479203974503,167,"California","04000US06","california"
2,"Black",2018,"2018","true","true","533030","Driver/sales workers & truck drivers",44109.611194172896,4228.477426737697,26085,3962.315621437012,192,"California","04000US06","california"
2,"Black",2018,"2018","true","true","291141","Registered nurses",90033.79859583826,10261.19138573753,23644,3772.629799875739,177,"California","04000US06","california"
3,"American Indian",2018,"2018","true","true","1191XX","Other managers",86195.6377072819,27716.904169829693,2774,1292.9861144789422,28,"California","04000US06","california"
3,"American Indian",2018,"2018","true","true","412010","Cashiers",15110.336710570753,6255.067493906584,2961,1335.849510359309,42,"California","04000US06","california"
3,"American Indian",2018,"2018","true","true","412031","Retail salespersons",25496.349562363237,13432.94024330239,1828,1049.639985789796,15,"California","04000US06","california"
3,"American Indian",2018,"2018","true","true","533030","Driver/sales workers & truck drivers",38499.81242436466,9357.2144189485,2479,1222.313266259428,17,"California","04000US06","california"
3,"American Indian",2018,"2018","true","true","291141","Registered nurses",69325.28287197232,22497.92836539498,1156,834.7173778437747,10,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2018,"2018","true","true","412010","Cashiers",9740.658088235294,5034.102528070774,1088,809.7963636705155,10,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2018,"2018","true","true","412031","Retail salespersons",20678.337477797515,6898.420494580319,1126,823.8157721546199,13,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2018,"2018","true","true","533030","Driver/sales workers & truck drivers",36078.424424424426,11439.46718140411,999,775.9705045204126,7,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2018,"2018","true","true","291141","Registered nurses",84405.23314065511,111004.32579457149,519,559.3093160909449,7,"California","04000US06","california"
6,"Asian",2018,"2018","true","true","1191XX","Other managers",125657.90268792819,9297.375320040861,83782,7089.523604762871,855,"California","04000US06","california"
6,"Asian",2018,"2018","true","true","412010","Cashiers",19612.351421008636,1897.157794654296,57424,5873.729565245511,541,"California","04000US06","california"
6,"Asian",2018,"2018","true","true","412031","Retail salespersons",27744.93061653953,3408.0807653355596,49421,5450.316667879808,472,"California","04000US06","california"
6,"Asian",2018,"2018","true","true","533030","Driver/sales workers & truck drivers",38736.27306127063,3560.3855304442436,35384,4613.627440972514,334,"California","04000US06","california"
6,"Asian",2018,"2018","true","true","291141","Registered nurses",91703.97049361882,3492.426516143236,113772,8254.454924907022,1131,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2018,"2018","true","true","1191XX","Other managers",64762.4020979021,40251.21369692388,572,587.1725396189916,8,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2018,"2018","true","true","412010","Cashiers",19991.65884476534,13507.88901963055,1108,817.2049879279482,14,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2018,"2018","true","true","412031","Retail salespersons",29800.748104008668,8660.050584474287,1846,1054.7946003177537,12,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2018,"2018","true","true","533030","Driver/sales workers & truck drivers",38958.76546982429,10055.429101928557,2618,1256.1091320150438,20,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2018,"2018","true","true","291141","Registered nurses",70429.28571428571,61991.07889890073,532,566.2706211894988,6,"California","04000US06","california"
8,"Other",2018,"2018","true","true","1191XX","Other managers",70090.37263439386,7018.976132481617,29168,4189.565532054921,237,"California","04000US06","california"
8,"Other",2018,"2018","true","true","412010","Cashiers",16293.106388611448,1400.479368049954,83101,7060.788991058143,665,"California","04000US06","california"
8,"Other",2018,"2018","true","true","412031","Retail salespersons",22615.50892763181,2259.2351678935643,57014,5852.791353358056,451,"California","04000US06","california"
8,"Other",2018,"2018","true","true","533030","Driver/sales workers & truck drivers",42161.25604798484,2114.605402100589,80192,6936.678730413524,685,"California","04000US06","california"
8,"Other",2018,"2018","true","true","291141","Registered nurses",70871.27995807616,8358.83691648624,17174,3215.8747468423876,146,"California","04000US06","california"
9,"Two or More Races",2018,"2018","true","true","1191XX","Other managers",108808.01767550442,16918.994506794636,17991,3291.4024477549697,169,"California","04000US06","california"
9,"Two or More Races",2018,"2018","true","true","412010","Cashiers",16011.377900807382,2501.0623951218395,21675,3612.3308551582204,195,"California","04000US06","california"
9,"Two or More Races",2018,"2018","true","true","412031","Retail salespersons",23598.61702236815,4947.17335584823,19492,3425.808272305523,175,"California","04000US06","california"
9,"Two or More Races",2018,"2018","true","true","533030","Driver/sales workers & truck drivers",43388.58129330254,7712.9785538305405,12990,2797.1740050580165,111,"California","04000US06","california"
9,"Two or More Races",2018,"2018","true","true","291141","Registered nurses",96365.67360043411,8188.660232159858,11057,2580.8178697067788,114,"California","04000US06","california"
1,"White",2017,"2017","true","true","412010","Cashiers",17132.4320197117,1138.7016708175456,203331,11006.22898007855,1828,"California","04000US06","california"
1,"White",2017,"2017","true","true","412031","Retail salespersons",31081.292259881684,2066.4905295169406,233614,11787.063679352306,2048,"California","04000US06","california"
1,"White",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",42982.214031652635,1830.7431815842986,203269,11004.57055872625,1789,"California","04000US06","california"
1,"White",2017,"2017","true","true","291141","Registered nurses",84689.77252216212,2829.4951200643354,156235,9660.873983718455,1655,"California","04000US06","california"
2,"Black",2017,"2017","true","true","412010","Cashiers",18317.577608142492,2242.2494799304823,23580,3767.5050696793082,166,"California","04000US06","california"
2,"Black",2017,"2017","true","true","412031","Retail salespersons",22711.45590489017,5709.509746406117,21533,3600.473760877006,158,"California","04000US06","california"
2,"Black",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",39488.25220189021,4375.607539417113,24865,3868.6568408378566,169,"California","04000US06","california"
2,"Black",2017,"2017","true","true","291141","Registered nurses",85820.20114399403,7299.854317922223,20105,3479.182103299993,146,"California","04000US06","california"
3,"American Indian",2017,"2017","true","true","412010","Cashiers",20572.603039943442,5634.729977092257,2829,1305.738239770544,26,"California","04000US06","california"
3,"American Indian",2017,"2017","true","true","412031","Retail salespersons",21276.643434343434,12077.085857099759,1980,1092.402741927448,19,"California","04000US06","california"
3,"American Indian",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",43822.88333333333,12745.48502709806,3060,1357.9928878882254,31,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,"2017","true","true","412010","Cashiers",6237.57512437811,4516.6150514450455,1005,778.2969304078113,9,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,"2017","true","true","412031","Retail salespersons",16935.265100671142,12047.161191891631,894,734.0614608291902,8,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",40539.00922818792,16207.401387791857,1192,847.6139460958073,14,"California","04000US06","california"
6,"Asian",2017,"2017","true","true","412010","Cashiers",19950.122149350307,2055.666351120177,56873,5845.48986392491,555,"California","04000US06","california"
6,"Asian",2017,"2017","true","true","412031","Retail salespersons",29399.285623959364,3751.464571180249,47447,5340.593757045313,463,"California","04000US06","california"
6,"Asian",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",36336.7657161258,3891.743867704441,27949,4101.198451680053,273,"California","04000US06","california"
6,"Asian",2017,"2017","true","true","291141","Registered nurses",90303.94266204107,3273.2218278616306,109247,8089.460651476588,1139,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2017,"2017","true","true","412010","Cashiers",17167.124716553288,12133.339119909873,882,729.1184797970931,8,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2017,"2017","true","true","412031","Retail salespersons",25712.046626439933,7451.81030301432,1823,1048.2031711509296,14,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",42284.12028430837,15692.658917027691,1829,1049.926538203172,22,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2017,"2017","true","true","291141","Registered nurses",93206.3830703013,45882.39805989829,697,648.1604063144212,7,"California","04000US06","california"
8,"Other",2017,"2017","true","true","412010","Cashiers",15971.152802176292,1109.6437554256447,99619,7726.914239101194,752,"California","04000US06","california"
8,"Other",2017,"2017","true","true","412031","Retail salespersons",22688.11079186663,2084.246373374216,63344,6167.93809859694,474,"California","04000US06","california"
8,"Other",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",41319.49183512214,2313.816316533945,91122,7391.841505425452,711,"California","04000US06","california"
8,"Other",2017,"2017","true","true","291141","Registered nurses",74382.32864002604,12112.931774449982,12287,2720.4776263211743,112,"California","04000US06","california"
9,"Two or More Races",2017,"2017","true","true","412010","Cashiers",15089.676371828113,2972.676472518865,23527,3763.274345293699,188,"California","04000US06","california"
9,"Two or More Races",2017,"2017","true","true","412031","Retail salespersons",26839.648493468183,7021.56386682002,18984,3380.9045599956285,180,"California","04000US06","california"
9,"Two or More Races",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",38940.658769777474,10097.67864680651,11819,2668.2001692814315,95,"California","04000US06","california"
9,"Two or More Races",2017,"2017","true","true","291141","Registered nurses",74493.9362164774,8135.81946028982,12417,2734.821311786674,113,"California","04000US06","california"
1,"White",2016,"2016","true","true","412010","Cashiers",16105.19838443539,1074.061893819783,214538,11300.216740616846,1854,"California","04000US06","california"
1,"White",2016,"2016","true","true","412031","Retail salespersons",31659.528536950504,2236.277601974431,253163,12261.335057037399,2294,"California","04000US06","california"
1,"White",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",41993.75329425643,1565.788155782438,218714,11408.256323362055,1941,"California","04000US06","california"
1,"White",2016,"2016","true","true","291141","Registered nurses",83330.45618942175,3035.338167823281,154449,9605.017590937918,1587,"California","04000US06","california"
2,"Black",2016,"2016","true","true","412010","Cashiers",18603.215590892367,3813.131093751463,24463,3837.2395626426623,171,"California","04000US06","california"
2,"Black",2016,"2016","true","true","412031","Retail salespersons",24486.248563279554,4130.508734253669,23491,3760.340411963233,166,"California","04000US06","california"
2,"Black",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",41087.40048270314,4495.962929061632,24860,3868.2058022967603,187,"California","04000US06","california"
2,"Black",2016,"2016","true","true","291141","Registered nurses",75880.12450922655,7386.345388360483,20376,3502.4783660452704,149,"California","04000US06","california"
3,"American Indian",2016,"2016","true","true","412010","Cashiers",17874.131850923895,7008.652571786539,3193,1387.1827802412192,35,"California","04000US06","california"
3,"American Indian",2016,"2016","true","true","412031","Retail salespersons",18452.141612200438,8120.185023511783,1836,1051.9323074905892,14,"California","04000US06","california"
3,"American Indian",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",32628.294725956566,11595.269890500513,1934,1079.6387062268411,19,"California","04000US06","california"
3,"American Indian",2016,"2016","true","true","291141","Registered nurses",54771.81058495822,31334.01188538426,359,465.1761355943836,5,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true","412010","Cashiers",8622.835971223021,10306.42041644342,695,647.229553961775,7,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true","412031","Retail salespersons",11395.133540372672,8903.797412356724,644,623.0308025111023,8,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",33510.05971087366,10091.386474200539,1591,979.2411489706848,13,"California","04000US06","california"
6,"Asian",2016,"2016","true","true","412010","Cashiers",17539.338675494368,2470.3557277096183,57093,5856.529878956045,529,"California","04000US06","california"
6,"Asian",2016,"2016","true","true","412031","Retail salespersons",29852.79434172324,5880.167776701283,45809,5247.687728268275,454,"California","04000US06","california"
6,"Asian",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",36282.06499659279,3835.881260564369,30817,4306.043973223609,263,"California","04000US06","california"
6,"Asian",2016,"2016","true","true","291141","Registered nurses",90694.94327649198,3673.251330622252,110307,8127.776695962228,1079,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2016,"2016","true","true","412010","Cashiers",13895.11875367431,4190.267825590695,1701,1012.523998577668,14,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2016,"2016","true","true","412031","Retail salespersons",24098.194856577647,11368.160002753055,1011,780.6161006358984,9,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",39304.400180668476,9767.54676926162,1107,816.8353394686874,15,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2016,"2016","true","true","291141","Registered nurses",72204.26068376069,24862.64470068777,1638,993.5984769349253,11,"California","04000US06","california"
8,"Other",2016,"2016","true","true","412010","Cashiers",15833.068592096393,1019.7294880350929,93451,7484.752058558161,719,"California","04000US06","california"
8,"Other",2016,"2016","true","true","412031","Retail salespersons",20496.473600250236,1637.9296452225935,63940,6196.522596573225,485,"California","04000US06","california"
8,"Other",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",38667.08112948136,1857.750100692139,86553,7204.677010794828,692,"California","04000US06","california"
8,"Other",2016,"2016","true","true","291141","Registered nurses",75200.59243590829,8896.375929537817,11819,2668.179654173507,114,"California","04000US06","california"
9,"Two or More Races",2016,"2016","true","true","412010","Cashiers",11728.037672348279,2144.1492996051816,18422,3330.4982704461127,172,"California","04000US06","california"
9,"Two or More Races",2016,"2016","true","true","412031","Retail salespersons",29147.551037719844,12854.390230752046,17683,3263.0834917591183,166,"California","04000US06","california"
9,"Two or More Races",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",35112.217499173006,5375.363597865674,12092,2698.797528869606,92,"California","04000US06","california"
9,"Two or More Races",2016,"2016","true","true","291141","Registered nurses",96202.61030612244,11764.502352716645,9800,2429.7600143017407,90,"California","04000US06","california"
1,"White",2015,"2015","true","true","412010","Cashiers",15199.683791877222,855.4618543047347,213720,11277.825493047249,1856,"California","04000US06","california"
1,"White",2015,"2015","true","true","412031","Retail salespersons",30980.44107093903,2276.699328450583,248044,12137.20390718976,2318,"California","04000US06","california"
1,"White",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",42462.897458305306,1981.9895790484663,203683,11013.139869548058,1839,"California","04000US06","california"
1,"White",2015,"2015","true","true","291141","Registered nurses",81323.21739264713,2867.3672477601317,161896,9830.967642132111,1623,"California","04000US06","california"
2,"Black",2015,"2015","true","true","412010","Cashiers",15545.108364059772,2003.029013673731,25765,3937.835111321152,177,"California","04000US06","california"
2,"Black",2015,"2015","true","true","412031","Retail salespersons",25032.053514504303,5949.675910062137,25096,3886.452295810481,188,"California","04000US06","california"
2,"Black",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",41451.22145008107,4067.1564191759976,21585,3604.7273891477703,164,"California","04000US06","california"
2,"Black",2015,"2015","true","true","291141","Registered nurses",83968.4473597747,8685.319602141613,21305,3581.30065620478,183,"California","04000US06","california"
3,"American Indian",2015,"2015","true","true","412010","Cashiers",14616.42340884574,7011.281785991406,1854,1057.0748215207468,20,"California","04000US06","california"
3,"American Indian",2015,"2015","true","true","412031","Retail salespersons",19137.58812884546,8935.41220844827,2763,1290.4155550838445,24,"California","04000US06","california"
3,"American Indian",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",29558.182752457553,9068.249188048883,2238,1161.3843118101404,23,"California","04000US06","california"
3,"American Indian",2015,"2015","true","true","291141","Registered nurses",59679.93190512624,21514.706402321783,1307,887.5558842377326,16,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2015,"2015","true","true","412010","Cashiers",10535.198847262247,10925.36410845464,347,457.3356156289682,7,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2015,"2015","true","true","412031","Retail salespersons",21828.624113475176,19214.386205763403,282,412.2832381766481,5,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",61442.498701298704,23905.77719450956,770,681.2557760670982,7,"California","04000US06","california"
6,"Asian",2015,"2015","true","true","412010","Cashiers",16616.143578704723,2344.820697581483,58999,5952.993245564419,542,"California","04000US06","california"
6,"Asian",2015,"2015","true","true","412031","Retail salespersons",26004.20964922282,3031.205134802177,52626,5623.356943103425,489,"California","04000US06","california"
6,"Asian",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",32883.13074294853,3095.887121424542,27512,4068.9371774377787,258,"California","04000US06","california"
6,"Asian",2015,"2015","true","true","291141","Registered nurses",85849.15237107532,4207.138465263728,98352,7677.063171125347,1005,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2015,"2015","true","true","412010","Cashiers",12695.853156450137,5431.137283624652,2186,1147.8143847865017,14,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2015,"2015","true","true","412031","Retail salespersons",19797.165589660744,5683.949191200224,2476,1221.5694601132022,17,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",43145.30878712871,17459.370702903077,1616,986.9033186674645,16,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2015,"2015","true","true","291141","Registered nurses",67288.3828125,31368.04846488267,640,621.0928037700237,7,"California","04000US06","california"
8,"Other",2015,"2015","true","true","412010","Cashiers",13182.52241892311,972.8885001029547,87047,7224.818171205353,706,"California","04000US06","california"
8,"Other",2015,"2015","true","true","412031","Retail salespersons",20418.19498532942,2088.3427402411025,56235,5812.35535073306,449,"California","04000US06","california"
8,"Other",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",39980.63017193,2438.4055788747023,78404,6858.530357289736,648,"California","04000US06","california"
8,"Other",2015,"2015","true","true","291141","Registered nurses",58599.338083284114,7911.346259446028,13544,2856.1013226825667,110,"California","04000US06","california"
9,"Two or More Races",2015,"2015","true","true","412010","Cashiers",13711.102785549203,2735.508783035301,16442,3146.589419464056,160,"California","04000US06","california"
9,"Two or More Races",2015,"2015","true","true","412031","Retail salespersons",22170.10208828187,4639.87569994998,20208,3487.994848538092,201,"California","04000US06","california"
9,"Two or More Races",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",38352.18208614624,10261.032481772316,10517,2517.011000515836,95,"California","04000US06","california"
9,"Two or More Races",2015,"2015","true","true","291141","Registered nurses",88263.24851343039,17864.89683617851,9754,2424.043401925626,91,"California","04000US06","california"
1,"White",2014,"2014","true","true","412010","Cashiers",16235.461556005743,1368.255443111559,223611,11530.346428744231,1855,"California","04000US06","california"
1,"White",2014,"2014","true","true","412031","Retail salespersons",31205.974315487165,2387.9854596425025,257665,12364.205319047545,2295,"California","04000US06","california"
1,"White",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",38373.671986004636,1518.0460387213436,206354,11082.393882617218,1845,"California","04000US06","california"
1,"White",2014,"2014","true","true","291141","Registered nurses",78629.14247970186,2864.9524636223973,150260,9473.253789028679,1570,"California","04000US06","california"
2,"Black",2014,"2014","true","true","412010","Cashiers",13890.63179403351,2455.580849470989,19576,3433.029758760977,155,"California","04000US06","california"
2,"Black",2014,"2014","true","true","412031","Retail salespersons",21782.885645018097,3304.054317085577,29286,4197.753692638103,220,"California","04000US06","california"
2,"Black",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",43025.52259771059,6374.614855199452,21927,3633.072397125025,188,"California","04000US06","california"
2,"Black",2014,"2014","true","true","291141","Registered nurses",83955.03886343748,10205.747405332258,19427,3419.9553319988236,167,"California","04000US06","california"
3,"American Indian",2014,"2014","true","true","412010","Cashiers",22298.109826589596,14375.129701948132,1557,968.7204389033717,17,"California","04000US06","california"
3,"American Indian",2014,"2014","true","true","412031","Retail salespersons",29709.703443429375,23008.008654832553,1423,926.1010569454656,17,"California","04000US06","california"
3,"American Indian",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",40492.67196367764,17232.617560875446,881,728.7038362015675,12,"California","04000US06","california"
3,"American Indian",2014,"2014","true","true","291141","Registered nurses",28503.89003436426,19596.731624934895,873,725.387937388782,7,"California","04000US06","california"
